,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
996,2019-06-28,sh603669,�鿵ҩҵ,7.5,7.66,7.45,7.63,7.63,-0.13,-1.7038,0.3368,1716202,12907885.0,3822000000.0,3822000000.0
997,2019-07-01,sh603669,�鿵ҩҵ,7.63,7.69,7.55,7.6,7.5,0.13,1.7333,0.3245,1653799,12608888.0,3888248000.0,3888248000.0
998,2019-07-02,sh603669,�鿵ҩҵ,7.71,7.84,7.59,7.64,7.63,0.08,1.0485,0.3589,1829072,14144587.0,3929016000.0,3929016000.0
999,2019-07-03,sh603669,�鿵ҩҵ,7.89,7.89,7.63,7.68,7.71,0.18,2.3346,0.4705,2397603,18673473.0,4020744000.0,4020744000.0
1000,2019-07-04,sh603669,�鿵ҩҵ,7.7,7.87,7.65,7.85,7.89,-0.19,-2.4081,0.3835,1954378,15136327.0,3923920000.0,3923920000.0
1001,2019-07-05,sh603669,�鿵ҩҵ,7.75,7.81,7.66,7.66,7.7,0.05,0.6494,0.1871,953679,7386978.0,3949400000.0,3949400000.0
1002,2019-07-08,sh603669,�鿵ҩҵ,7.48,7.75,7.48,7.74,7.75,-0.27,-3.4839,0.2126,1083231,8183005.0,3811808000.0,3811808000.0
1003,2019-07-09,sh603669,�鿵ҩҵ,7.55,7.59,7.44,7.49,7.48,0.07,0.9358,0.1012,515636,3872388.0,3847480000.0,3847480000.0
1004,2019-07-10,sh603669,�鿵ҩҵ,7.58,7.63,7.53,7.6,7.55,0.03,0.3974,0.096,489028,3710812.0,3862768000.0,3862768000.0
1005,2019-07-11,sh603669,�鿵ҩҵ,7.67,7.76,7.58,7.64,7.58,0.09,1.1873,0.2834,1443988,11092084.0,3908632000.0,3908632000.0
1006,2019-07-12,sh603669,�鿵ҩҵ,7.97,8.24,7.6,7.7,7.67,0.3,3.9113,0.6884,3508044,27849814.0,4061512000.0,4061512000.0
1007,2019-07-15,sh603669,�鿵ҩҵ,7.84,7.89,7.71,7.88,7.97,-0.13,-1.6311,0.4748,2419775,18912278.0,3995264000.0,3995264000.0
1008,2019-07-16,sh603669,�鿵ҩҵ,7.84,7.93,7.79,7.85,7.84,0.0,0.0,0.2351,1198169,9388799.0,3995264000.0,3995264000.0
1009,2019-07-17,sh603669,�鿵ҩҵ,7.8,7.88,7.77,7.84,7.84,-0.04,-0.5102,0.2076,1057721,8281098.0,3974880000.0,3974880000.0
1010,2019-07-18,sh603669,�鿵ҩҵ,7.64,7.8,7.64,7.77,7.8,-0.16,-2.0513,0.2364,1204877,9277356.0,3893344000.0,3893344000.0
1011,2019-07-19,sh603669,�鿵ҩҵ,7.7,7.75,7.6,7.63,7.64,0.06,0.7853,0.2521,1284841,9882143.0,3923920000.0,3923920000.0
1012,2019-07-22,sh603669,�鿵ҩҵ,7.37,7.71,7.36,7.71,7.7,-0.33,-4.2857,0.3528,1797784,13399835.0,3755752000.0,3755752000.0
1013,2019-07-23,sh603669,�鿵ҩҵ,7.42,7.46,7.35,7.42,7.37,0.05,0.6784,0.1459,743404,5497928.0,3781232000.0,3781232000.0
1014,2019-07-24,sh603669,�鿵ҩҵ,7.51,7.55,7.44,7.44,7.42,0.09,1.2129,0.1956,996598,7465598.0,3827096000.0,3827096000.0
1015,2019-07-25,sh603669,�鿵ҩҵ,7.5,7.65,7.48,7.52,7.51,-0.01,-0.1332,0.2163,1102507,8298328.0,3822000000.0,3822000000.0
1016,2019-07-26,sh603669,�鿵ҩҵ,7.46,7.55,7.4,7.53,7.5,-0.04,-0.5333,0.1922,979228,7301601.0,3801616000.0,3801616000.0
1017,2019-07-29,sh603669,�鿵ҩҵ,7.45,7.52,7.42,7.45,7.46,-0.01,-0.134,0.0926,471993,3518310.0,3796520000.0,3796520000.0
1018,2019-07-30,sh603669,�鿵ҩҵ,7.49,7.52,7.4,7.45,7.45,0.04,0.5369,0.0984,501283,3749893.0,3816904000.0,3816904000.0
1019,2019-07-31,sh603669,�鿵ҩҵ,7.33,7.48,7.28,7.46,7.49,-0.16,-2.1362,0.1573,801607,5891149.0,3735368000.0,3735368000.0
1020,2019-08-01,sh603669,�鿵ҩҵ,7.29,7.37,7.26,7.34,7.33,-0.04,-0.5457,0.1362,694261,5070103.0,3714984000.0,3714984000.0
1021,2019-08-02,sh603669,�鿵ҩҵ,7.1,7.29,6.56,7.2,7.29,-0.19,-2.6063,0.2629,1339991,9523016.0,3618160000.0,3618160000.0
1022,2019-08-05,sh603669,�鿵ҩҵ,7.0,7.2,7.0,7.19,7.1,-0.1,-1.4085,0.1657,844661,6019436.0,3567200000.0,3567200000.0
1023,2019-08-06,sh603669,�鿵ҩҵ,6.71,6.98,6.3,6.98,7.0,-0.29,-4.1429,0.2319,1181889,7897638.0,3419416000.0,3419416000.0
1024,2019-08-07,sh603669,�鿵ҩҵ,6.63,6.77,6.63,6.71,6.71,-0.08,-1.1923,0.1091,555723,3719650.0,3378648000.0,3378648000.0
1025,2019-08-08,sh603669,�鿵ҩҵ,6.7,6.8,6.66,6.67,6.63,0.07,1.0558,0.2006,1022495,6866907.0,3414320000.0,3414320000.0
1026,2019-08-09,sh603669,�鿵ҩҵ,6.63,6.78,6.57,6.78,6.7,-0.07,-1.0448,0.1202,612320,4088396.0,3378648000.0,3378648000.0
1027,2019-08-12,sh603669,�鿵ҩҵ,6.75,6.75,6.51,6.6,6.63,0.12,1.81,0.139,708265,4723102.0,3439800000.0,3439800000.0
1028,2019-08-13,sh603669,�鿵ҩҵ,6.8,6.85,6.67,6.72,6.75,0.05,0.7407,0.1536,782785,5300876.0,3465280000.0,3465280000.0
1029,2019-08-14,sh603669,�鿵ҩҵ,6.95,6.95,6.76,6.84,6.8,0.15,2.2059,0.1621,825842,5692247.0,3541720000.0,3541720000.0
1030,2019-08-15,sh603669,�鿵ҩҵ,7.12,7.47,6.71,6.8,6.95,0.17,2.446,0.6043,3079543,21925701.0,3628352000.0,3628352000.0
1031,2019-08-16,sh603669,�鿵ҩҵ,7.04,7.2,6.94,7.02,7.12,-0.08,-1.1236,0.4544,2315504,16263710.0,3587584000.0,3587584000.0
1032,2019-08-19,sh603669,�鿵ҩҵ,7.18,7.18,7.0,7.0,7.04,0.14,1.9886,0.3029,1543382,10962348.0,3658928000.0,3658928000.0
1033,2019-08-20,sh603669,�鿵ҩҵ,7.12,7.2,7.1,7.14,7.18,-0.06,-0.8357,0.1989,1013488,7246654.0,3628352000.0,3628352000.0
1034,2019-08-21,sh603669,�鿵ҩҵ,7.12,7.17,7.07,7.13,7.12,0.0,0.0,0.1318,671626,4777010.0,3628352000.0,3628352000.0
1035,2019-08-22,sh603669,�鿵ҩҵ,7.17,7.18,7.05,7.11,7.12,0.05,0.7022,0.1631,830952,5914191.0,3653832000.0,3653832000.0
1036,2019-08-23,sh603669,�鿵ҩҵ,7.27,7.49,7.1,7.17,7.17,0.1,1.3947,0.4111,2094982,15287474.0,3704792000.0,3704792000.0
1037,2019-08-26,sh603669,�鿵ҩҵ,7.33,7.39,7.11,7.16,7.27,0.06,0.8253,0.2583,1316400,9584343.0,3735368000.0,3735368000.0
1038,2019-08-27,sh603669,�鿵ҩҵ,7.72,7.99,7.33,7.33,7.33,0.39,5.3206,0.9236,4706684,36279015.0,3934112000.0,3934112000.0
1039,2019-08-28,sh603669,�鿵ҩҵ,7.44,7.69,7.41,7.69,7.72,-0.28,-3.6269,0.5136,2617540,19581766.0,3791424000.0,3791424000.0
1040,2019-08-29,sh603669,�鿵ҩҵ,7.37,7.5,7.33,7.45,7.44,-0.07,-0.9409,0.2149,1094885,8085356.0,3755752000.0,3755752000.0
1041,2019-08-30,sh603669,�鿵ҩҵ,7.17,7.41,7.15,7.39,7.37,-0.2,-2.7137,0.2137,1088872,7925169.0,3653832000.0,3653832000.0
1042,2019-09-02,sh603669,�鿵ҩҵ,7.89,7.89,7.27,7.28,7.17,0.72,10.0418,0.5509,2807486,21756822.0,4020744000.0,4020744000.0
1043,2019-09-03,sh603669,�鿵ҩҵ,8.48,8.68,8.12,8.35,7.89,0.59,7.4778,3.382,17234490,144017631.0,4321408000.0,4321408000.0
1044,2019-09-04,sh603669,�鿵ҩҵ,8.41,8.56,8.15,8.21,8.48,-0.07,-0.8255,1.9507,9941014,82799933.0,4285736000.0,4285736000.0
1045,2019-09-05,sh603669,�鿵ҩҵ,8.69,8.98,8.3,8.4,8.41,0.28,3.3294,1.868,9519110,82556794.0,4428424000.0,4428424000.0
1046,2019-09-06,sh603669,�鿵ҩҵ,9.16,9.26,8.59,8.6,8.69,0.47,5.4085,1.993,10156400,91454262.0,4667936000.0,4667936000.0
1047,2019-09-09,sh603669,�鿵ҩҵ,8.88,9.07,8.79,9.03,9.16,-0.28,-3.0568,1.5916,8110902,72128987.0,4525248000.0,4525248000.0
1048,2019-09-10,sh603669,�鿵ҩҵ,8.68,8.87,8.54,8.85,8.88,-0.2,-2.2523,1.3188,6720777,58100472.0,4423328000.0,4423328000.0
1049,2019-09-11,sh603669,�鿵ҩҵ,8.63,8.7,8.56,8.68,8.68,-0.05,-0.576,0.6072,3094140,26657786.0,4397848000.0,4397848000.0
1050,2019-09-12,sh603669,�鿵ҩҵ,8.63,8.7,8.55,8.63,8.63,0.0,0.0,0.5572,2839731,24540711.0,4397848000.0,4397848000.0
1051,2019-09-16,sh603669,�鿵ҩҵ,8.49,8.67,8.4,8.62,8.63,-0.14,-1.6222,0.8201,4179142,35411451.0,4326504000.0,4326504000.0
1052,2019-09-17,sh603669,�鿵ҩҵ,8.22,8.52,8.2,8.5,8.49,-0.27,-3.1802,0.6695,3411913,28369387.0,4188912000.0,4188912000.0
1053,2019-09-18,sh603669,�鿵ҩҵ,8.45,8.54,8.25,8.25,8.22,0.23,2.7981,0.716,3648692,30727368.0,4306120000.0,4306120000.0
1054,2019-09-19,sh603669,�鿵ҩҵ,8.41,8.46,8.29,8.43,8.45,-0.04,-0.4734,0.4783,2437192,20431416.0,4285736000.0,4285736000.0
1055,2019-09-20,sh603669,�鿵ҩҵ,8.47,8.53,8.32,8.41,8.41,0.06,0.7134,0.4588,2338292,19687485.0,4316312000.0,4316312000.0
1056,2019-09-23,sh603669,�鿵ҩҵ,8.3,8.44,8.21,8.44,8.47,-0.17,-2.0071,0.3058,1558132,12892323.0,4229680000.0,4229680000.0
1057,2019-09-24,sh603669,�鿵ҩҵ,8.33,8.39,8.26,8.28,8.3,0.03,0.3614,0.3203,1632384,13600249.0,4244968000.0,4244968000.0
1058,2019-09-25,sh603669,�鿵ҩҵ,8.14,8.32,8.08,8.31,8.33,-0.19,-2.2809,0.2965,1511179,12339998.0,4148144000.0,4148144000.0
1059,2019-09-26,sh603669,�鿵ҩҵ,7.95,8.24,7.94,8.23,8.14,-0.19,-2.3342,0.3842,1957756,15805066.0,4051320000.0,4051320000.0
1060,2019-09-27,sh603669,�鿵ҩҵ,8.35,8.39,7.93,8.09,7.95,0.4,5.0314,0.6995,3564841,29411266.0,4255160000.0,4255160000.0
1061,2019-09-30,sh603669,�鿵ҩҵ,8.27,8.55,8.22,8.35,8.35,-0.08,-0.9581,0.4237,2159316,18043200.0,4214392000.0,4214392000.0
1062,2019-10-08,sh603669,�鿵ҩҵ,8.38,8.52,8.2,8.21,8.27,0.11,1.3301,0.5381,2742183,23073762.0,4270448000.0,4270448000.0
1063,2019-10-09,sh603669,�鿵ҩҵ,8.38,8.4,8.22,8.37,8.38,0.0,0.0,0.3762,1916995,15896454.0,4270448000.0,4270448000.0
1064,2019-10-10,sh603669,XD�鿵ҩ,8.14,8.28,7.99,8.28,8.18,-0.04,-0.489,0.3876,1975365,15999454.0,4148144000.0,4148144000.0
1065,2019-10-11,sh603669,�鿵ҩҵ,8.08,8.2,8.0,8.14,8.14,-0.06,-0.7371,0.3805,1938899,15680114.0,4117568000.0,4117568000.0
1066,2019-10-14,sh603669,�鿵ҩҵ,8.22,8.3,8.1,8.1,8.08,0.14,1.7327,0.4724,2407545,19778310.0,4188912000.0,4188912000.0
1067,2019-10-15,sh603669,�鿵ҩҵ,8.06,8.3,8.04,8.25,8.22,-0.16,-1.9465,0.4473,2279493,18525609.0,4107376000.0,4107376000.0
1068,2019-10-16,sh603669,�鿵ҩҵ,7.93,8.14,7.9,8.08,8.06,-0.13,-1.6129,0.3985,2030888,16235152.0,4041128000.0,4041128000.0
1069,2019-10-17,sh603669,�鿵ҩҵ,7.84,7.98,7.82,7.86,7.93,-0.09,-1.1349,0.2971,1514048,11963404.0,3995264000.0,3995264000.0
1070,2019-10-18,sh603669,�鿵ҩҵ,7.63,8.09,7.6,8.09,7.84,-0.21,-2.6786,0.6601,3363845,26293340.0,3888248000.0,3888248000.0
1071,2019-10-21,sh603669,�鿵ҩҵ,7.69,7.78,7.5,7.71,7.63,0.06,0.7864,0.3946,2010792,15429492.0,3918824000.0,3918824000.0
1072,2019-10-22,sh603669,�鿵ҩҵ,7.99,8.05,7.69,7.69,7.69,0.3,3.9012,0.5139,2618845,20729450.0,4071704000.0,4071704000.0
1073,2019-10-23,sh603669,�鿵ҩҵ,7.84,8.07,7.82,7.99,7.99,-0.15,-1.8773,0.3541,1804346,14240421.0,3995264000.0,3995264000.0
1074,2019-10-24,sh603669,�鿵ҩҵ,7.77,7.87,7.74,7.78,7.84,-0.07,-0.8929,0.2061,1050452,8185774.0,3959592000.0,3959592000.0
1075,2019-10-25,sh603669,�鿵ҩҵ,7.85,7.85,7.65,7.73,7.77,0.08,1.0296,0.2498,1273164,9868263.0,4000360000.0,4000360000.0
1076,2019-10-28,sh603669,�鿵ҩҵ,7.74,7.85,7.64,7.79,7.85,-0.11,-1.4013,0.5645,2876784,22133282.0,3944304000.0,3944304000.0
1077,2019-10-29,sh603669,�鿵ҩҵ,7.44,7.69,7.44,7.68,7.74,-0.3,-3.876,0.503,2563152,19318198.0,3791424000.0,3791424000.0
1078,2019-10-30,sh603669,�鿵ҩҵ,7.45,7.53,7.2,7.49,7.44,0.01,0.1344,0.3368,1716438,12693330.0,3796520000.0,3796520000.0
1079,2019-10-31,sh603669,�鿵ҩҵ,7.32,7.49,7.31,7.45,7.45,-0.13,-1.745,0.2065,1052240,7789548.0,3730272000.0,3730272000.0
1080,2019-11-01,sh603669,�鿵ҩҵ,7.48,7.52,7.27,7.38,7.32,0.16,2.1858,0.271,1381163,10243932.0,3811808000.0,3811808000.0
1081,2019-11-04,sh603669,�鿵ҩҵ,7.46,7.56,7.43,7.55,7.48,-0.02,-0.2674,0.2059,1049344,7869856.0,3801616000.0,3801616000.0
1082,2019-11-05,sh603669,�鿵ҩҵ,7.44,7.5,7.41,7.45,7.46,-0.02,-0.2681,0.173,881580,6570134.0,3791424000.0,3791424000.0
1083,2019-11-06,sh603669,�鿵ҩҵ,7.33,7.46,7.3,7.39,7.44,-0.11,-1.4785,0.2047,1043224,7689428.0,3735368000.0,3735368000.0
1084,2019-11-07,sh603669,�鿵ҩҵ,7.44,7.45,7.26,7.3,7.33,0.11,1.5007,0.2319,1181637,8727967.0,3791424000.0,3791424000.0
1085,2019-11-08,sh603669,�鿵ҩҵ,7.47,7.56,7.44,7.44,7.44,0.03,0.4032,0.2486,1266874,9509161.0,3806712000.0,3806712000.0
1086,2019-11-11,sh603669,�鿵ҩҵ,7.1,7.46,7.07,7.46,7.47,-0.37,-4.9531,0.3327,1695618,12254002.0,3618160000.0,3618160000.0
1087,2019-11-12,sh603669,�鿵ҩҵ,7.13,7.17,7.07,7.07,7.1,0.03,0.4225,0.192,978520,6972239.0,3633448000.0,3633448000.0
1088,2019-11-13,sh603669,�鿵ҩҵ,7.08,7.19,7.02,7.19,7.13,-0.05,-0.7013,0.1878,956844,6786269.0,3607968000.0,3607968000.0
1089,2019-11-14,sh603669,�鿵ҩҵ,7.01,7.13,6.98,7.13,7.08,-0.07,-0.9887,0.3166,1613145,11351323.0,3572296000.0,3572296000.0
1090,2019-11-15,sh603669,�鿵ҩҵ,6.79,7.03,6.77,7.02,7.01,-0.22,-3.1384,0.3717,1894203,12980684.0,3460184000.0,3460184000.0
1091,2019-11-18,sh603669,�鿵ҩҵ,6.95,6.97,6.7,6.79,6.79,0.16,2.3564,0.3109,1584510,10911126.0,3541720000.0,3541720000.0
1092,2019-11-19,sh603669,�鿵ҩҵ,7.1,7.15,6.9,6.95,6.95,0.15,2.1583,0.3038,1548052,10935587.0,3618160000.0,3618160000.0
1093,2019-11-20,sh603669,�鿵ҩҵ,7.1,7.24,7.08,7.13,7.1,0.0,0.0,0.2996,1526746,10916548.0,3618160000.0,3618160000.0
1094,2019-11-21,sh603669,�鿵ҩҵ,7.13,7.23,7.07,7.08,7.1,0.03,0.4225,0.2467,1257064,8974494.0,3633448000.0,3633448000.0
1095,2019-11-22,sh603669,�鿵ҩҵ,7.07,7.22,7.05,7.1,7.13,-0.06,-0.8415,0.3399,1731887,12315296.0,3602872000.0,3602872000.0
1096,2019-11-25,sh603669,�鿵ҩҵ,7.23,7.25,7.01,7.08,7.07,0.16,2.2631,0.3233,1647319,11830258.0,3684408000.0,3684408000.0
1097,2019-11-26,sh603669,�鿵ҩҵ,7.2,7.28,7.14,7.23,7.23,-0.03,-0.4149,0.2287,1165649,8383035.0,3669120000.0,3669120000.0
1098,2019-11-27,sh603669,�鿵ҩҵ,7.13,7.17,7.08,7.1,7.2,-0.07,-0.9722,0.1887,961811,6855743.0,3633448000.0,3633448000.0
1099,2019-11-28,sh603669,�鿵ҩҵ,7.03,7.18,6.93,7.18,7.13,-0.1,-1.4025,0.4513,2299597,16175795.0,3582488000.0,3582488000.0
1100,2019-11-29,sh603669,�鿵ҩҵ,7.05,7.14,6.92,6.94,7.03,0.02,0.2845,0.2613,1331782,9350741.0,3592680000.0,3592680000.0
1101,2019-12-02,sh603669,�鿵ҩҵ,6.98,7.09,6.94,6.98,7.05,-0.07,-0.9929,0.2473,1260264,8833630.0,3557008000.0,3557008000.0
1102,2019-12-03,sh603669,�鿵ҩҵ,7.01,7.03,6.94,6.98,6.98,0.03,0.4298,0.178,907195,6341137.0,3572296000.0,3572296000.0
1103,2019-12-04,sh603669,�鿵ҩҵ,7.01,7.09,6.97,7.02,7.01,0.0,0.0,0.1131,576547,4043394.0,3572296000.0,3572296000.0
1104,2019-12-05,sh603669,�鿵ҩҵ,7.04,7.07,7.01,7.05,7.01,0.03,0.428,0.163,830822,5848220.0,3587584000.0,3587584000.0
1105,2019-12-06,sh603669,�鿵ҩҵ,7.07,7.14,7.01,7.02,7.04,0.03,0.4261,0.4062,2069770,14609837.0,3602872000.0,3602872000.0
1106,2019-12-09,sh603669,�鿵ҩҵ,7.09,7.17,7.02,7.08,7.07,0.02,0.2829,0.3069,1564009,11107216.0,3613064000.0,3613064000.0
1107,2019-12-10,sh603669,�鿵ҩҵ,7.09,7.1,7.04,7.09,7.09,0.0,0.0,0.1512,770399,5444790.0,3613064000.0,3613064000.0
1108,2019-12-11,sh603669,�鿵ҩҵ,7.09,7.11,7.04,7.1,7.09,0.0,0.0,0.1928,982460,6947352.0,3613064000.0,3613064000.0
1109,2019-12-12,sh603669,�鿵ҩҵ,7.01,7.1,7.0,7.1,7.09,-0.08,-1.1283,0.218,1110892,7821321.0,3572296000.0,3572296000.0
1110,2019-12-13,sh603669,�鿵ҩҵ,7.12,7.27,7.03,7.11,7.01,0.11,1.5692,0.697,3552104,25444664.0,3628352000.0,3628352000.0
1111,2019-12-16,sh603669,�鿵ҩҵ,7.23,7.3,7.11,7.12,7.12,0.11,1.5449,0.597,3042361,22004483.0,3684408000.0,3684408000.0
1112,2019-12-17,sh603669,�鿵ҩҵ,7.3,7.34,7.24,7.28,7.23,0.07,0.9682,0.5132,2615163,19079950.0,3720080000.0,3720080000.0
1113,2019-12-18,sh603669,�鿵ҩҵ,7.25,7.32,7.22,7.29,7.3,-0.05,-0.6849,0.3416,1740594,12643020.0,3694600000.0,3694600000.0
1114,2019-12-19,sh603669,�鿵ҩҵ,7.33,7.39,7.24,7.39,7.25,0.08,1.1034,0.5136,2617213,19105164.0,3735368000.0,3735368000.0
1115,2019-12-20,sh603669,�鿵ҩҵ,7.21,7.33,7.19,7.31,7.33,-0.12,-1.6371,0.3819,1946200,14106693.0,3674216000.0,3674216000.0
1116,2019-12-23,sh603669,�鿵ҩҵ,6.97,7.21,6.95,7.21,7.21,-0.24,-3.3287,0.3916,1995496,14127161.0,3551912000.0,3551912000.0
1117,2019-12-24,sh603669,�鿵ҩҵ,7.05,7.06,6.98,7.0,6.97,0.08,1.1478,0.1784,909117,6378724.0,3592680000.0,3592680000.0
1118,2019-12-25,sh603669,�鿵ҩҵ,7.02,7.08,7.0,7.04,7.05,-0.03,-0.4255,0.1615,823068,5798151.0,3577392000.0,3577392000.0
1119,2019-12-26,sh603669,�鿵ҩҵ,7.06,7.07,6.99,7.01,7.02,0.04,0.5698,0.2006,1022072,7188168.0,3597776000.0,3597776000.0
1120,2019-12-27,sh603669,�鿵ҩҵ,7.05,7.17,7.04,7.05,7.06,-0.01,-0.1416,0.3214,1638085,11642566.0,3592680000.0,3592680000.0
1121,2019-12-30,sh603669,�鿵ҩҵ,7.14,7.16,6.97,7.05,7.05,0.09,1.2766,0.2642,1346509,9525572.0,3638544000.0,3638544000.0
1122,2019-12-31,sh603669,�鿵ҩҵ,7.34,7.49,7.12,7.12,7.14,0.2,2.8011,0.7536,3840165,28122912.0,3740464000.0,3740464000.0
1123,2020-01-02,sh603669,�鿵ҩҵ,7.34,7.49,7.31,7.49,7.34,0.0,0.0,0.7134,3635612,26811952.0,3740464000.0,3740464000.0
1124,2020-01-03,sh603669,�鿵ҩҵ,7.33,7.4,7.29,7.35,7.34,-0.01,-0.1362,0.3498,1782505,13075356.0,3735368000.0,3735368000.0
1125,2020-01-06,sh603669,�鿵ҩҵ,7.33,7.38,7.25,7.3,7.33,0.0,0.0,0.4209,2144746,15740559.0,3735368000.0,3735368000.0
1126,2020-01-07,sh603669,�鿵ҩҵ,7.45,7.45,7.33,7.33,7.33,0.12,1.6371,0.4104,2091178,15476645.0,3796520000.0,3796520000.0
1127,2020-01-08,sh603669,�鿵ҩҵ,7.31,7.47,7.28,7.42,7.45,-0.14,-1.8792,0.3813,1942972,14328017.0,3725176000.0,3725176000.0
1128,2020-01-09,sh603669,�鿵ҩҵ,7.41,7.42,7.34,7.35,7.31,0.1,1.368,0.3728,1899760,14038887.0,3776136000.0,3776136000.0
1129,2020-01-10,sh603669,�鿵ҩҵ,7.45,7.52,7.4,7.4,7.41,0.04,0.5398,0.4682,2386189,17774612.0,3796520000.0,3796520000.0
1130,2020-01-13,sh603669,�鿵ҩҵ,7.49,7.5,7.34,7.45,7.45,0.04,0.5369,0.4164,2122005,15742410.0,3816904000.0,3816904000.0
1131,2020-01-14,sh603669,�鿵ҩҵ,7.49,7.58,7.47,7.5,7.49,0.0,0.0,0.3833,1953259,14673743.0,3816904000.0,3816904000.0
1132,2020-01-15,sh603669,�鿵ҩҵ,7.43,7.52,7.38,7.52,7.49,-0.06,-0.8011,0.2722,1387211,10291472.0,3786328000.0,3786328000.0
1133,2020-01-16,sh603669,�鿵ҩҵ,7.57,7.58,7.39,7.44,7.43,0.14,1.8843,0.5337,2719730,20459933.0,3857672000.0,3857672000.0
1134,2020-01-17,sh603669,�鿵ҩҵ,7.49,7.6,7.42,7.58,7.57,-0.08,-1.0568,0.4002,2039231,15278903.0,3816904000.0,3816904000.0
1135,2020-01-20,sh603669,�鿵ҩҵ,7.7,7.89,7.55,7.56,7.49,0.21,2.8037,0.6634,3380484,25851310.0,3923920000.0,3923920000.0
1136,2020-01-21,sh603669,�鿵ҩҵ,8.17,8.31,7.78,7.79,7.7,0.47,6.1039,1.865,9503804,77104885.0,4163432000.0,4163432000.0
1137,2020-01-22,sh603669,�鿵ҩҵ,7.83,8.21,7.81,8.2,8.17,-0.34,-4.1616,1.1072,5642244,44664053.0,3990168000.0,3990168000.0
1138,2020-01-23,sh603669,�鿵ҩҵ,7.76,8.06,7.62,7.8,7.83,-0.07,-0.894,0.9063,4618453,36111479.0,3954496000.0,3954496000.0
1139,2020-02-03,sh603669,�鿵ҩҵ,8.54,8.54,7.78,7.8,7.76,0.78,10.0515,3.1351,15976653,132668335.0,4351984000.0,4351984000.0
1140,2020-02-04,sh603669,�鿵ҩҵ,8.4,8.84,8.02,8.78,8.54,-0.14,-1.6393,3.4494,17577996,149971794.0,4280640000.0,4280640000.0
1141,2020-02-05,sh603669,�鿵ҩҵ,8.97,9.05,8.22,8.51,8.4,0.57,6.7857,3.4968,17819734,154103209.0,4571112000.0,4571112000.0
1142,2020-02-06,sh603669,�鿵ҩҵ,9.38,9.78,8.73,8.9,8.97,0.41,4.5708,4.0692,20736531,192498493.0,4780048000.0,4780048000.0
1143,2020-02-07,sh603669,�鿵ҩҵ,8.7,9.53,8.52,9.33,9.38,-0.68,-7.2495,3.5593,18137943,163069508.0,4433520000.0,4433520000.0
1144,2020-02-10,sh603669,�鿵ҩҵ,8.2,8.65,7.97,8.65,8.7,-0.5,-5.7471,2.0457,10424723,85636096.0,4178720000.0,4178720000.0
1145,2020-02-11,sh603669,�鿵ҩҵ,8.0,8.21,7.78,8.2,8.2,-0.2,-2.439,1.9613,9994548,79760940.0,4076800000.0,4076800000.0
1146,2020-02-12,sh603669,�鿵ҩҵ,8.01,8.09,7.88,7.98,8.0,0.01,0.125,1.1725,5975126,47672976.0,4081896000.0,4081896000.0
1147,2020-02-13,sh603669,�鿵ҩҵ,7.81,8.02,7.69,8.02,8.01,-0.2,-2.4969,1.3157,6704937,52424577.0,3979976000.0,3979976000.0
1148,2020-02-14,sh603669,�鿵ҩҵ,7.88,8.07,7.81,7.86,7.81,0.07,0.8963,1.0001,5096480,40381125.0,4015648000.0,4015648000.0
1149,2020-02-17,sh603669,�鿵ҩҵ,8.02,8.02,7.81,7.85,7.88,0.14,1.7766,1.0244,5220138,41590807.0,4086992000.0,4086992000.0
1150,2020-02-18,sh603669,�鿵ҩҵ,8.08,8.08,7.91,8.07,8.02,0.06,0.7481,1.1122,5667899,45397237.0,4117568000.0,4117568000.0
1151,2020-02-19,sh603669,�鿵ҩҵ,7.92,8.07,7.88,8.02,8.08,-0.16,-1.9802,0.8083,4119156,32795133.0,4036032000.0,4036032000.0
1152,2020-02-20,sh603669,�鿵ҩҵ,7.97,7.97,7.81,7.91,7.92,0.05,0.6313,0.8257,4207815,33234180.0,4061512000.0,4061512000.0
1153,2020-02-21,sh603669,�鿵ҩҵ,8.0,8.01,7.86,7.96,7.97,0.03,0.3764,0.9938,5064632,40312115.0,4076800000.0,4076800000.0
1154,2020-02-24,sh603669,�鿵ҩҵ,8.16,8.3,8.09,8.09,8.0,0.16,2.0,1.6951,8638241,70806918.0,4158336000.0,4158336000.0
1155,2020-02-25,sh603669,�鿵ҩҵ,8.68,8.94,8.01,8.08,8.16,0.52,6.3725,2.7311,13917462,117662526.0,4423328000.0,4423328000.0
1156,2020-02-26,sh603669,�鿵ҩҵ,8.39,8.7,8.36,8.57,8.68,-0.29,-3.341,1.4674,7477724,63444708.0,4275544000.0,4275544000.0
1157,2020-02-27,sh603669,�鿵ҩҵ,8.33,8.44,8.23,8.32,8.39,-0.06,-0.7151,0.8084,4119812,34305553.0,4244968000.0,4244968000.0
1158,2020-02-28,sh603669,�鿵ҩҵ,8.05,8.46,8.03,8.25,8.33,-0.28,-3.3613,1.1069,5640710,46605215.0,4102280000.0,4102280000.0
1159,2020-03-02,sh603669,�鿵ҩҵ,8.16,8.22,8.0,8.09,8.05,0.11,1.3665,0.7742,3945463,32032786.0,4158336000.0,4158336000.0
